seed,algorithm,num_states,cost_e1,cost_e2,found_solution,execution_time
795128625,BFS,6326,78,114,TRUE,"0,008976221085"
795128625,DFS,2426,0,0,FALSE,"0,0428853035"
795128625,DLS,132,0,0,FALSE,0
795128625,UCS E1,6239,78,114,TRUE,"0,01795196533"
795128625,UCS E2,4342,78,114,TRUE,"0,03590393066"
795128625,A star,1418,78,114,TRUE,"0,003989219666"
712600519,BFS,5649,57,209,TRUE,"0,03291273117"
712600519,DFS,5794,0,0,FALSE,"0,2024576664"
712600519,DLS,153,0,0,FALSE,0
712600519,UCS E1,5409,57,209,TRUE,"0,01595687866"
712600519,UCS E2,6996,57,209,TRUE,"0,01994681358"
712600519,A star,664,57,209,TRUE,"0,001994848251"
908787464,BFS,2507,67,260,TRUE,"0,002991914749"
908787464,DFS,3333,0,0,FALSE,"0,08427977562"
908787464,DLS,92,0,0,FALSE,0
908787464,UCS E1,2375,67,260,TRUE,"0,005984067917"
908787464,UCS E2,5140,67,260,TRUE,"0,01495981216"
908787464,A star,225,67,260,TRUE,"0,000997543335"
900439562,BFS,27,4,6,TRUE,0
900439562,DFS,4664,0,0,FALSE,"0,188495636"
900439562,DLS,56,10,24,TRUE,0
900439562,UCS E1,20,4,6,TRUE,0
900439562,UCS E2,16,4,6,TRUE,0
900439562,A star,8,4,6,TRUE,0
65878695,BFS,7307,84,326,TRUE,"0,0109705925"
65878695,DFS,5219,0,0,FALSE,"0,220410347"
65878695,DLS,106,0,0,FALSE,0
65878695,UCS E1,7140,84,326,TRUE,"0,02094388008"
65878695,UCS E2,8027,84,326,TRUE,"0,02393603325"
65878695,A star,416,84,326,TRUE,"0,0009973049164"
753665618,BFS,2572,61,238,TRUE,"0,002991676331"
753665618,DFS,6367,0,0,FALSE,"0,2076056004"
753665618,DLS,124,0,0,FALSE,0
753665618,UCS E1,2446,61,238,TRUE,"0,00599694252"
753665618,UCS E2,5297,61,238,TRUE,"0,01598477364"
753665618,A star,197,61,238,TRUE,0
676846758,BFS,7421,99,246,TRUE,"0,01196789742"
676846758,DFS,483,445,1008,TRUE,"0,000997543335"
676846758,DLS,125,0,0,FALSE,0
676846758,UCS E1,7411,99,246,TRUE,"0,021941185"
676846758,UCS E2,6046,99,246,TRUE,"0,01894927025"
